product_category_name,Số đơn,Tổng doanh thu,TB doanh thu,Độ lệch chuẩn,Min,Max
beleza_saude,8426,1245344.47,147.8,211.04,4.4,6248.0
relogios_presentes,5359,1194350.48,222.87,293.13,8.99,4800.0
cama_mesa_banho,8932,1051829.77,117.76,117.21,7.5,1999.98
esporte_lazer,7381,978578.99,132.58,200.29,5.49,5814.0
informatica_acessorios,6394,906598.03,141.79,246.05,3.9,9520.14
moveis_decoracao,6033,722420.73,119.74,134.54,6.57,3003.0
utilidades_domesticas,5523,626228.47,113.39,177.13,5.31,6735.0
cool_stuff,3456,623061.73,180.28,204.75,11.99,3109.99
automotivo,3714,595527.79,160.35,266.02,3.49,3976.0
ferramentas_jardim,3331,481248.41,144.48,254.6,6.35,4557.6
brinquedos,3701,477010.49,128.89,148.49,4.9,2960.0
bebes,2678,406515.2,151.8,290.38,3.54,7798.0
perfumaria,3015,398158.58,132.06,121.66,4.99,2397.6
telefonia,4019,321137.62,79.9,161.34,5.0,2799.93
moveis_escritorio,1234,277372.36,224.78,203.15,25.0,3039.62
pcs,176,237142.62,1347.4,941.52,34.5,7799.4
papelaria,2200,226640.32,103.02,93.66,2.29,1727.0
pet_shop,1647,216017.98,131.16,169.83,2.9,2498.0
instrumentos_musicais,597,199715.77,334.53,666.42,4.9,10856.1
eletroportateis,595,190950.93,320.93,593.81,6.5,7998.0
fashion_bolsas_e_acessorios,1779,157162.53,88.34,121.09,6.0,2179.0
eletronicos,2466,156605.19,63.51,141.08,3.99,2470.5
consoles_games,998,154432.64,154.74,269.98,5.18,4099.99
malas_acessorios,989,140670.97,142.24,131.6,13.33,2395.8
construcao_ferramentas_construcao,703,140087.29,199.27,320.54,0.85,3327.2
eletrodomesticos_2,221,115327.0,521.84,661.76,13.9,6019.86
eletrodomesticos,735,83170.79,113.16,202.99,6.19,2108.0
agro_industria_e_comercio,175,81464.58,465.51,945.32,12.99,9888.0
casa_construcao,447,80201.54,179.42,211.48,8.97,2759.94
moveis_sala,395,69009.37,174.71,192.93,13.9,1649.5
telefonia_fixa,210,55896.48,266.17,1084.62,6.0,13440.0
casa_conforto,337,54702.45,162.32,135.21,6.99,1216.6
climatizacao,240,53453.28,222.72,264.68,10.9,1599.0
audio,338,50121.7,148.29,168.24,14.9,999.98
portateis_casa_forno_e_cafe,70,47037.56,671.97,654.24,10.19,2899.0
moveis_cozinha_area_de_servico_jantar_e_jardim,230,46752.1,203.27,227.18,18.5,1668.0
livros_interesse_geral,479,43440.33,90.69,112.74,6.0,1049.8
construcao_ferramentas_seguranca,148,38314.79,258.88,389.11,8.9,3099.9
construcao_ferramentas_iluminacao,222,37745.55,170.02,140.39,12.51,1290.0
industria_comercio_e_negocios,220,37529.41,170.59,271.3,27.9,3089.0
alimentos,425,28242.82,66.45,48.25,9.99,299.8
market_place,261,27660.06,105.98,142.8,9.99,1964.0
fashion_calcados,233,24268.86,104.16,79.92,25.9,699.8
artes,186,23494.99,126.32,471.95,9.0,6499.0
construcao_ferramentas_jardim,172,23221.64,135.01,162.03,10.91,770.0
sinalizacao_e_seguranca,133,21027.53,158.1,287.39,5.95,2919.4
bebidas,271,20716.46,76.44,185.54,6.0,2849.9
moveis_quarto,87,20262.8,232.91,226.94,6.9,1440.0
livros_tecnicos,244,18088.54,74.13,65.66,9.95,384.93
construcao_ferramentas_ferramentas,97,16072.9,165.7,314.66,6.8,2198.0
alimentos_bebidas,215,15968.04,74.27,102.0,6.5,862.24
"cama_mesa_banho,moveis_decoracao",66,14426.62,218.59,129.3,43.89,635.38
fashion_roupa_masculina,106,11286.12,106.47,84.93,14.9,419.4
fashion_underwear_e_moda_praia,117,10094.65,86.28,63.41,3.9,366.0
"cama_mesa_banho,casa_conforto",42,9241.99,220.05,106.24,81.8,650.0
artigos_de_natal,123,8732.19,70.99,81.27,5.5,701.4
tablets_impressao_imagem,76,7587.41,99.83,102.52,14.9,889.99
"cama_mesa_banho,utilidades_domesticas",20,6589.76,329.49,594.21,38.89,2305.38
musica,36,6180.33,171.68,236.84,7.7,1165.97
cine_foto,57,6077.23,106.62,140.19,6.8,873.99
"bebes,cool_stuff",19,5918.46,311.5,255.74,85.9,1265.89
dvds_blu_ray,54,4887.56,90.51,221.83,8.9,1420.0
moveis_colchao_e_estofado,36,4661.28,129.48,109.46,44.7,498.0
artigos_de_festas,37,4655.29,125.82,127.82,7.99,571.2
livros_importados,48,4480.89,93.35,117.2,18.99,749.0
"ferramentas_jardim,moveis_decoracao",15,4056.79,270.45,192.75,88.9,773.5
portateis_cozinha_e_preparadores_de_alimentos,13,3933.63,302.59,430.57,17.42,1099.0
"casa_construcao,moveis_decoracao",11,3930.3,357.3,211.24,152.35,679.7
"moveis_decoracao,utilidades_domesticas",21,3499.45,166.64,77.71,66.98,336.49
"bebes,cama_mesa_banho",14,3268.36,233.45,186.45,29.98,569.45
"nan,utilidades_domesticas",13,3206.05,246.62,560.57,25.8,2105.4
"bebes,brinquedos",19,3203.74,168.62,229.3,50.02,1099.98
"construcao_ferramentas_iluminacao,moveis_decoracao",10,3121.76,312.18,228.93,101.99,874.0
"ferramentas_jardim,informatica_acessorios",8,2920.13,365.02,164.83,239.98,685.4
"informatica_acessorios,malas_acessorios",1,2914.68,2914.68,,2914.68,2914.68
fashion_roupa_feminina,35,2635.94,75.31,48.43,19.9,198.9
"audio,relogios_presentes",6,2528.79,421.46,523.77,98.9,1458.99
"beleza_saude,esporte_lazer",12,2467.24,205.6,128.36,56.6,470.34
"cama_mesa_banho,cool_stuff",8,2212.85,276.61,350.54,82.89,1130.52
la_cuisine,11,2142.98,194.82,88.9,105.0,389.0
"beleza_saude,perfumaria",11,2059.71,187.25,122.78,39.4,434.16
"moveis_decoracao,moveis_sala",7,2037.26,291.04,205.12,93.89,614.9
"ferramentas_jardim,utilidades_domesticas",11,2023.05,183.91,43.91,117.89,277.53
fashion_esporte,24,1994.62,83.11,53.83,24.99,225.0
"cama_mesa_banho,nan",6,1993.06,332.18,418.38,73.7,1179.92
"esporte_lazer,relogios_presentes",4,1969.4,492.35,277.63,80.9,659.9
"eletronicos,informatica_acessorios",5,1905.36,381.07,353.32,48.79,948.19
artes_e_artesanato,20,1766.23,88.31,75.31,11.9,289.49
"construcao_ferramentas_iluminacao,esporte_lazer",2,1764.0,882.0,190.92,747.0,1017.0
"construcao_ferramentas_construcao,ferramentas_jardim",5,1680.69,336.14,242.14,102.89,667.0
"bebes,moveis_decoracao",11,1626.1,147.83,37.21,98.0,213.5
"beleza_saude,cama_mesa_banho",11,1617.8,147.07,148.13,48.6,479.77
"construcao_ferramentas_iluminacao,construcao_ferramentas_jardim",1,1569.8,1569.8,,1569.8,1569.8
"casa_construcao,ferramentas_jardim",6,1542.19,257.03,188.82,96.95,624.19
"informatica_acessorios,nan",1,1519.46,1519.46,,1519.46,1519.46
"casa_construcao,construcao_ferramentas_seguranca",2,1501.4,750.7,41.3,721.5,779.9
fraldas_higiene,25,1500.79,60.03,35.32,30.0,139.89
"esporte_lazer,utilidades_domesticas",10,1489.73,148.97,102.96,48.8,357.13
"moveis_decoracao,pcs",1,1467.8,1467.8,,1467.8,1467.8
"brinquedos,cool_stuff",6,1395.36,232.56,267.15,52.1,749.8
pc_gamer,6,1306.95,217.82,121.16,129.99,438.0
"cama_mesa_banho,moveis_escritorio",4,1226.74,306.68,144.65,105.98,449.88
"eletronicos,telefonia",2,1219.96,609.98,811.77,35.97,1183.99
"casa_conforto,moveis_decoracao",5,1155.45,231.09,104.82,61.0,335.0
"beleza_saude,cool_stuff",2,1154.49,577.24,618.51,139.89,1014.6
"cama_mesa_banho,market_place",1,1116.0,1116.0,,1116.0,1116.0
"malas_acessorios,papelaria",5,1084.26,216.85,86.05,149.7,358.16
"moveis_decoracao,relogios_presentes",6,1051.55,175.26,101.36,62.89,347.18
"beleza_saude,moveis_decoracao",3,1039.34,346.45,349.42,129.8,749.55
"informatica_acessorios,telefonia",6,1027.07,171.18,257.46,32.89,694.0
flores,27,1023.34,37.9,25.01,15.6,109.8
"beleza_saude,eletroportateis",1,1015.0,1015.0,,1015.0,1015.0
"eletroportateis,utilidades_domesticas",1,968.8,968.8,,968.8,968.8
"construcao_ferramentas_seguranca,cool_stuff",2,966.81,483.4,51.53,446.97,519.84
"papelaria,utilidades_domesticas",4,963.2,240.8,199.47,25.8,503.7
"esporte_lazer,nan",5,920.97,184.19,83.24,77.99,274.9
"artes,moveis_decoracao",5,867.75,173.55,100.45,40.5,301.48
"beleza_saude,papelaria",4,847.0,211.75,92.93,97.5,322.7
"automotivo,utilidades_domesticas",2,826.8,413.4,191.63,277.9,548.9
"moveis_escritorio,moveis_sala",3,823.79,274.6,4.03,269.94,276.93
"casa_construcao,eletronicos",1,819.8,819.8,,819.8,819.8
"bebes,utilidades_domesticas",5,807.9,161.58,82.07,67.15,266.67
"bebes,ferramentas_jardim",4,804.8,201.2,63.15,133.8,281.6
"cool_stuff,relogios_presentes",2,786.78,393.39,6.24,388.98,397.8
"moveis_decoracao,perfumaria",2,785.99,393.0,502.05,37.99,748.0
"bebidas,beleza_saude",3,784.98,261.66,209.37,23.98,418.8
"cool_stuff,telefonia",5,778.3,155.66,92.94,63.48,307.99
"brinquedos,papelaria",6,762.81,127.14,80.63,50.25,238.99
casa_conforto_2,22,747.37,33.97,47.18,12.9,219.99
"cool_stuff,informatica_acessorios",4,739.63,184.91,74.11,79.89,252.85
cds_dvds_musicais,12,730.0,60.83,16.63,45.0,90.0
"automotivo,informatica_acessorios",4,726.18,181.54,198.27,57.79,477.62
"esporte_lazer,moveis_escritorio",2,689.57,344.78,304.18,129.7,559.87
"eletroportateis,esporte_lazer",1,676.0,676.0,,676.0,676.0
"moveis_sala,nan",1,666.89,666.89,,666.89,666.89
"beleza_saude,brinquedos",1,662.99,662.99,,662.99,662.99
"eletronicos,relogios_presentes",2,648.77,324.38,77.19,269.8,378.97
"cama_mesa_banho,ferramentas_jardim",3,626.29,208.76,90.43,123.79,303.8
"beleza_saude,relogios_presentes",3,618.9,206.3,144.32,72.0,358.9
"fashion_bolsas_e_acessorios,nan",9,614.6,68.29,29.35,26.6,129.5
"automotivo,esporte_lazer",3,567.7,189.23,79.13,125.8,277.9
"cool_stuff,moveis_decoracao",4,567.06,141.76,93.7,69.8,274.98
"industria_comercio_e_negocios,moveis_decoracao",2,557.6,278.8,114.55,197.8,359.8
"cama_mesa_banho,moveis_decoracao,moveis_escritorio",1,548.7,548.7,,548.7,548.7
"cool_stuff,tablets_impressao_imagem",2,546.8,273.4,163.34,157.9,388.9
"beleza_saude,utilidades_domesticas",1,509.0,509.0,,509.0,509.0
"brinquedos,cama_mesa_banho",2,489.79,244.9,141.43,144.89,344.9
"informatica_acessorios,utilidades_domesticas",4,489.44,122.36,40.6,65.15,156.49
"moveis_decoracao,moveis_escritorio",2,455.86,227.93,17.01,215.9,239.96
"industria_comercio_e_negocios,utilidades_domesticas",1,444.0,444.0,,444.0,444.0
"bebes,cama_mesa_banho,cool_stuff",1,441.89,441.89,,441.89,441.89
"esporte_lazer,perfumaria",3,440.03,146.68,84.46,49.23,198.9
fashion_roupa_infanto_juvenil,5,439.97,87.99,28.64,39.99,110.0
"brinquedos,esporte_lazer",3,437.77,145.92,86.78,82.89,244.9
"nan,pet_shop",4,428.36,107.09,48.86,59.98,169.6
"esporte_lazer,ferramentas_jardim",3,412.7,137.57,91.0,33.4,201.6
"automotivo,construcao_ferramentas_construcao",3,410.36,136.79,97.15,63.53,246.99
"perfumaria,relogios_presentes",1,407.98,407.98,,407.98,407.98
"brinquedos,moveis_sala",1,399.9,399.9,,399.9,399.9
"alimentos,eletronicos",1,398.6,398.6,,398.6,398.6
"nan,papelaria",2,381.77,190.88,186.57,58.96,322.81
"automotivo,bebes",2,380.55,190.28,133.48,95.89,284.66
"moveis_decoracao,moveis_quarto",1,375.34,375.34,,375.34,375.34
"market_place,moveis_decoracao",2,372.0,186.0,1.41,185.0,187.0
"informatica_acessorios,moveis_escritorio",1,369.89,369.89,,369.89,369.89
"eletronicos,ferramentas_jardim",1,359.8,359.8,,359.8,359.8
"bebes,construcao_ferramentas_iluminacao",1,359.65,359.65,,359.65,359.65
"instrumentos_musicais,moveis_decoracao",1,357.99,357.99,,357.99,357.99
"ferramentas_jardim,relogios_presentes",2,357.8,178.9,107.62,102.8,255.0
"alimentos,beleza_saude",3,347.89,115.96,45.8,79.9,167.49
"automotivo,cool_stuff",2,344.32,172.16,4.95,168.66,175.66
"cama_mesa_banho,construcao_ferramentas_iluminacao,ferramentas_jardim",1,339.65,339.65,,339.65,339.65
"casa_construcao,construcao_ferramentas_iluminacao",1,319.99,319.99,,319.99,319.99
"cool_stuff,utilidades_domesticas",1,308.8,308.8,,308.8,308.8
"automotivo,telefonia",3,305.17,101.72,76.16,52.98,189.49
"brinquedos,construcao_ferramentas_construcao",1,304.9,304.9,,304.9,304.9
"automotivo,moveis_decoracao",2,304.54,152.27,67.34,104.65,199.89
"cool_stuff,nan",1,299.0,299.0,,299.0,299.0
"moveis_decoracao,nan",2,289.35,144.68,123.35,57.45,231.9
"brinquedos,instrumentos_musicais",1,285.8,285.8,,285.8,285.8
"cama_mesa_banho,construcao_ferramentas_jardim",1,284.9,284.9,,284.9,284.9
seguros_e_servicos,2,283.29,141.64,58.89,100.0,183.29
"automotivo,ferramentas_jardim",2,281.58,140.79,43.83,109.8,171.78
"papelaria,relogios_presentes",2,278.0,139.0,66.47,92.0,186.0
"alimentos_bebidas,utilidades_domesticas",2,271.9,135.95,18.31,123.0,148.9
"casa_construcao,construcao_ferramentas_jardim",1,269.85,269.85,,269.85,269.85
"ferramentas_jardim,malas_acessorios",1,268.9,268.9,,268.9,268.9
"eletronicos,perfumaria",2,267.6,133.8,93.62,67.6,200.0
"casa_construcao,ferramentas_jardim,moveis_decoracao",1,266.9,266.9,,266.9,266.9
"cama_mesa_banho,moveis_sala",2,261.79,130.89,8.48,124.9,136.89
"fashion_bolsas_e_acessorios,papelaria",2,261.59,130.79,79.19,74.8,186.79
"bebes,relogios_presentes",1,260.9,260.9,,260.9,260.9
"construcao_ferramentas_jardim,nan",3,259.05,86.35,1.73,85.35,88.35
"moveis_decoracao,papelaria",2,258.83,129.42,56.02,89.8,169.03
"eletronicos,moveis_decoracao",2,253.47,126.74,88.17,64.39,189.08
"cama_mesa_banho,casa_conforto,moveis_decoracao",1,249.85,249.85,,249.85,249.85
"automotivo,relogios_presentes",1,249.8,249.8,,249.8,249.8
"informatica_acessorios,moveis_decoracao",1,249.4,249.4,,249.4,249.4
"bebes,malas_acessorios",1,249.33,249.33,,249.33,249.33
"beleza_saude,malas_acessorios",2,244.99,122.5,129.41,30.99,214.0
"bebes,moveis_sala",1,244.89,244.89,,244.89,244.89
"esporte_lazer,informatica_acessorios",1,241.9,241.9,,241.9,241.9
"informatica_acessorios,papelaria",2,241.89,120.94,32.6,97.89,144.0
"beleza_saude,market_place",2,241.89,120.94,2.91,118.89,123.0
"cama_mesa_banho,market_place,perfumaria",1,241.79,241.79,,241.79,241.79
"bebes,moveis_quarto",1,238.9,238.9,,238.9,238.9
"esporte_lazer,moveis_decoracao",2,236.48,118.24,30.05,96.99,139.49
"ferramentas_jardim,la_cuisine",1,236.0,236.0,,236.0,236.0
"casa_construcao,moveis_decoracao,utilidades_domesticas",1,229.7,229.7,,229.7,229.7
"brinquedos,nan",1,224.9,224.9,,224.9,224.9
"brinquedos,consoles_games",2,223.78,111.89,82.02,53.89,169.89
"alimentos,telefonia_fixa",1,221.49,221.49,,221.49,221.49
"bebidas,utilidades_domesticas",2,219.9,109.95,5.73,105.9,114.0
"bebes,beleza_saude",1,219.89,219.89,,219.89,219.89
"bebes,fashion_bolsas_e_acessorios",3,218.6,72.87,18.99,61.9,94.8
"industria_comercio_e_negocios,moveis_escritorio",1,217.99,217.99,,217.99,217.99
"beleza_saude,telefonia",2,216.88,108.44,93.99,41.98,174.9
"consoles_games,utilidades_domesticas",1,215.97,215.97,,215.97,215.97
"alimentos,esporte_lazer",1,215.5,215.5,,215.5,215.5
"eletroportateis,moveis_decoracao",1,214.0,214.0,,214.0,214.0
"instrumentos_musicais,market_place",1,208.8,208.8,,208.8,208.8
"relogios_presentes,telefonia",2,208.49,104.24,15.2,93.5,114.99
"casa_construcao,utilidades_domesticas",1,204.75,204.75,,204.75,204.75
"cama_mesa_banho,moveis_quarto",1,202.8,202.8,,202.8,202.8
"cama_mesa_banho,eletronicos",1,197.89,197.89,,197.89,197.89
"moveis_decoracao,relogios_presentes,utilidades_domesticas",1,197.89,197.89,,197.89,197.89
"brinquedos,moveis_cozinha_area_de_servico_jantar_e_jardim",1,196.8,196.8,,196.8,196.8
"bebidas,esporte_lazer",2,193.08,96.54,73.62,44.48,148.6
"climatizacao,esporte_lazer",1,192.9,192.9,,192.9,192.9
"moveis_decoracao,pet_shop",1,191.36,191.36,,191.36,191.36
"cama_mesa_banho,eletrodomesticos_2",1,190.9,190.9,,190.9,190.9
"market_place,utilidades_domesticas",2,190.88,95.44,15.05,84.8,106.08
"bebes,esporte_lazer",1,189.99,189.99,,189.99,189.99
"climatizacao,informatica_acessorios",1,189.89,189.89,,189.89,189.89
"automotivo,fashion_bolsas_e_acessorios,instrumentos_musicais",1,189.4,189.4,,189.4,189.4
"alimentos_bebidas,esporte_lazer",2,188.85,94.42,47.43,60.89,127.96
"musica,perfumaria",1,182.4,182.4,,182.4,182.4
"artigos_de_festas,cama_mesa_banho",1,179.89,179.89,,179.89,179.89
"brinquedos,perfumaria",1,179.79,179.79,,179.79,179.79
"perfumaria,pet_shop",1,179.6,179.6,,179.6,179.6
"beleza_saude,construcao_ferramentas_construcao",1,178.69,178.69,,178.69,178.69
"automotivo,cama_mesa_banho,cool_stuff",1,176.17,176.17,,176.17,176.17
"eletronicos,malas_acessorios",1,174.9,174.9,,174.9,174.9
"construcao_ferramentas_construcao,pet_shop",1,174.7,174.7,,174.7,174.7
"flores,moveis_decoracao",1,172.14,172.14,,172.14,172.14
"construcao_ferramentas_jardim,telefonia",1,171.89,171.89,,171.89,171.89
"moveis_cozinha_area_de_servico_jantar_e_jardim,utilidades_domesticas",1,170.75,170.75,,170.75,170.75
"instrumentos_musicais,malas_acessorios",1,169.8,169.8,,169.8,169.8
"bebes,construcao_ferramentas_seguranca",1,169.0,169.0,,169.0,169.0
"bebes,sinalizacao_e_seguranca",1,155.8,155.8,,155.8,155.8
"cool_stuff,pc_gamer",1,154.99,154.99,,154.99,154.99
"beleza_saude,nan",2,153.95,76.97,39.35,49.15,104.8
"instrumentos_musicais,nan",1,151.79,151.79,,151.79,151.79
"fashion_bolsas_e_acessorios,fashion_roupa_infanto_juvenil",2,149.96,74.98,7.07,69.98,79.98
"esporte_lazer,papelaria",1,148.8,148.8,,148.8,148.8
"bebes,cama_mesa_banho,moveis_decoracao",1,148.79,148.79,,148.79,148.79
"automotivo,nan",1,147.89,147.89,,147.89,147.89
"perfumaria,utilidades_domesticas",1,142.99,142.99,,142.99,142.99
"construcao_ferramentas_construcao,moveis_cozinha_area_de_servico_jantar_e_jardim",1,140.8,140.8,,140.8,140.8
"automotivo,cama_mesa_banho",1,139.98,139.98,,139.98,139.98
"beleza_saude,esporte_lazer,informatica_acessorios",1,139.8,139.8,,139.8,139.8
"cine_foto,esporte_lazer",1,137.98,137.98,,137.98,137.98
"bebes,fashion_calcados",2,137.6,68.8,4.24,65.8,71.8
"malas_acessorios,telefonia",1,134.8,134.8,,134.8,134.8
"moveis_cozinha_area_de_servico_jantar_e_jardim,moveis_decoracao",1,134.8,134.8,,134.8,134.8
"alimentos,pet_shop",1,134.37,134.37,,134.37,134.37
"cool_stuff,esporte_lazer",1,130.0,130.0,,130.0,130.0
"fashion_esporte,fashion_roupa_feminina",1,129.89,129.89,,129.89,129.89
"fashion_bolsas_e_acessorios,fashion_esporte",1,128.9,128.9,,128.9,128.9
"beleza_saude,fashion_bolsas_e_acessorios",1,128.4,128.4,,128.4,128.4
"ferramentas_jardim,papelaria",2,127.21,63.6,46.14,30.98,96.23
"esporte_lazer,moveis_decoracao,pet_shop",1,125.28,125.28,,125.28,125.28
"cama_mesa_banho,esporte_lazer,nan",1,121.6,121.6,,121.6,121.6
"alimentos,cama_mesa_banho",1,117.4,117.4,,117.4,117.4
"automotivo,malas_acessorios",1,116.5,116.5,,116.5,116.5
"ferramentas_jardim,moveis_sala",1,113.9,113.9,,113.9,113.9
"eletronicos,eletroportateis",1,110.79,110.79,,110.79,110.79
"dvds_blu_ray,utilidades_domesticas",1,109.88,109.88,,109.88,109.88
"brinquedos,telefonia",1,107.89,107.89,,107.89,107.89
"livros_interesse_geral,utilidades_domesticas",1,106.9,106.9,,106.9,106.9
"informatica_acessorios,tablets_impressao_imagem",1,106.9,106.9,,106.9,106.9
"ferramentas_jardim,pet_shop",1,102.8,102.8,,102.8,102.8
"cama_mesa_banho,informatica_acessorios",1,99.89,99.89,,99.89,99.89
"consoles_games,informatica_acessorios",1,98.99,98.99,,98.99,98.99
"construcao_ferramentas_seguranca,informatica_acessorios",1,96.79,96.79,,96.79,96.79
"livros_interesse_geral,market_place",2,95.76,47.88,0.0,47.88,47.88
"bebes,livros_interesse_geral",1,95.4,95.4,,95.4,95.4
"casa_conforto_2,instrumentos_musicais",1,94.8,94.8,,94.8,94.8
"beleza_saude,livros_tecnicos",1,92.89,92.89,,92.89,92.89
"brinquedos,relogios_presentes",1,89.89,89.89,,89.89,89.89
"informatica_acessorios,relogios_presentes",1,87.0,87.0,,87.0,87.0
"construcao_ferramentas_jardim,nan,pet_shop",1,86.8,86.8,,86.8,86.8
"cama_mesa_banho,construcao_ferramentas_seguranca",1,84.0,84.0,,84.0,84.0
"livros_tecnicos,moveis_decoracao",1,83.9,83.9,,83.9,83.9
"nan,perfumaria",2,81.5,40.75,23.97,23.8,57.7
"automotivo,consoles_games",1,80.5,80.5,,80.5,80.5
"dvds_blu_ray,informatica_acessorios",1,79.89,79.89,,79.89,79.89
"casa_construcao,cool_stuff,informatica_acessorios",1,79.82,79.82,,79.82,79.82
"construcao_ferramentas_jardim,livros_tecnicos",1,75.99,75.99,,75.99,75.99
"eletronicos,esporte_lazer",1,72.79,72.79,,72.79,72.79
"cool_stuff,livros_interesse_geral",1,69.8,69.8,,69.8,69.8
"instrumentos_musicais,relogios_presentes",1,65.9,65.9,,65.9,65.9
"construcao_ferramentas_construcao,relogios_presentes",1,65.9,65.9,,65.9,65.9
"automotivo,beleza_saude",1,61.5,61.5,,61.5,61.5
"consoles_games,esporte_lazer",1,60.5,60.5,,60.5,60.5
"consoles_games,pet_shop",1,57.89,57.89,,57.89,57.89
"relogios_presentes,utilidades_domesticas",1,54.8,54.8,,54.8,54.8
"livros_tecnicos,musica",1,49.94,49.94,,49.94,49.94
"ferramentas_jardim,telefonia",1,49.76,49.76,,49.76,49.76
"automotivo,bebidas",1,49.6,49.6,,49.6,49.6
"cama_mesa_banho,pet_shop",1,48.9,48.9,,48.9,48.9
"bebes,cama_mesa_banho,nan",1,47.8,47.8,,47.8,47.8
"construcao_ferramentas_jardim,ferramentas_jardim",1,44.15,44.15,,44.15,44.15
"construcao_ferramentas_jardim,flores",1,43.2,43.2,,43.2,43.2
"construcao_ferramentas_construcao,utilidades_domesticas",1,42.89,42.89,,42.89,42.89
"automotivo,casa_conforto_2",1,42.89,42.89,,42.89,42.89
"artes_e_artesanato,brinquedos",1,41.86,41.86,,41.86,41.86
"artigos_de_natal,automotivo",1,41.4,41.4,,41.4,41.4
"cama_mesa_banho,moveis_cozinha_area_de_servico_jantar_e_jardim",1,41.1,41.1,,41.1,41.1
"automotivo,eletronicos",1,38.5,38.5,,38.5,38.5
"artes,papelaria",1,37.9,37.9,,37.9,37.9
"bebes,la_cuisine",1,36.99,36.99,,36.99,36.99
"telefonia,telefonia_fixa",1,34.98,34.98,,34.98,34.98
"livros_importados,nan",1,32.49,32.49,,32.49,32.49
"artes_e_artesanato,ferramentas_jardim",1,22.7,22.7,,22.7,22.7
"construcao_ferramentas_construcao,informatica_acessorios",1,20.75,20.75,,20.75,20.75
